You are a professional technical translator specializing in stream processing, distributed systems, and formal methods. Translate the following Chinese technical document into English.

## Translation Guidelines

### Terminology Standards (CRITICAL - Must Follow)
The following terms must be translated EXACTLY as specified:
- 窗口 → Window: A logical boundary that divides stream data into bounded sets
- 状态管理 → State Management: The mechanism for maintaining state of stateful operators in stream computation
- 进程演算 → Process Calculus: A formal language for describing concurrent process behavior
- Source → Source: The input endpoint of a data stream
- Sink → Sink: The output endpoint of a data stream
- 状态后端 → State Backend: The mechanism for storing and accessing stream processing state
- Barrier → Barrier: A special event that triggers checkpoints and aligns stream partitions
- Savepoint → Savepoint: A user-triggered fully consistent snapshot used for upgrades and migrations
- DataStream API → DataStream API: Flink's low-level stream processing programming interface

### Terms That MUST NOT Be Translated
Keep the following terms in their original form:

- All class names (e.g., DataStream, ProcessFunction)
- All API method names (e.g., map, flatMap, keyBy)
- All configuration keys (e.g., execution.checkpointing.interval)
- All product names (e.g., Apache Flink, Apache Kafka)

### Style Guidelines
1. Use clear, professional technical English
2. Maintain the original Markdown formatting exactly
3. Preserve all code blocks, Mermaid diagrams, and mathematical formulas
4. Use present tense for technical descriptions
5. Keep sentences concise (under 25 words when possible)
6. Use active voice where appropriate
7. Ensure abbreviations are expanded on first use

### Document Structure
The document follows a standard 8-section structure:
1. Concept Definitions
2. Property Derivation
3. Relationship Establishment
4. Argumentation Process
5. Formal Proof / Engineering Argument
6. Example Verification
7. Visualizations
8. References

Maintain this structure in the translation.

### Source Document
File: Flink/FORMAL-TO-CODE-MAPPING.md

---

# Flink 形式化定义与源码实现对照表

> 所属阶段: Flink/02-core-mechanisms | 前置依赖: [checkpoint-mechanism-deep-dive.md](./02-core/checkpoint-mechanism-deep-dive.md), [exactly-once-semantics-deep-dive.md](./02-core/exactly-once-semantics-deep-dive.md) | 形式化等级: L5

本文档建立 Flink 形式化定义与 Apache Flink 源码实现之间的严格映射关系，为理论验证和工程实践提供双向参考。

---

## 1. Checkpoint 机制

### 1.1 核心定义映射

| 形式化定义 | 定义位置 | 源码类 | 源码位置 | 验证状态 |
|-----------|---------|--------|----------|----------|
| Def-F-02-01 Checkpoint | checkpoint-mechanism-deep-dive.md | `CheckpointCoordinator` | `org.apache.flink.runtime.checkpoint.CheckpointCoordinator` | ✅ 已验证 |
| Def-F-02-02 Barrier | checkpoint-mechanism-deep-dive.md | `CheckpointBarrier` | `org.apache.flink.runtime.checkpoint.CheckpointBarrier` | ✅ 已验证 |
| Def-F-02-03 Aligned Checkpoint | checkpoint-mechanism-deep-dive.md | `CheckpointBarrierAligner` | `org.apache.flink.streaming.runtime.io.CheckpointBarrierAligner` | ✅ 已验证 |
| Def-F-02-04 Unaligned Checkpoint | checkpoint-mechanism-deep-dive.md | `CheckpointBarrierUnaligner` | `org.apache.flink.streaming.runtime.io.CheckpointBarrierUnaligner` | ✅ 已验证 |
| Def-F-02-05 Incremental Checkpoint | checkpoint-mechanism-deep-dive.md | `IncrementalCheckpoint` (内部) | `org.apache.flink.runtime.state.IncrementalLocalKeyedStateHandle` | ✅ 已验证 |
| Def-F-02-06 State Backend | checkpoint-mechanism-deep-dive.md | `StateBackend` | `org.apache.flink.runtime.state.StateBackend` | ✅ 已验证 |
| Def-F-02-07 Checkpoint 协调器 | checkpoint-mechanism-deep-dive.md | `CheckpointCoordinator` | `org.apache.flink.runtime.checkpoint.CheckpointCoordinator` | ✅ 已验证 |

### 1.2 属性引理映射

| 形式化定义 | 定义位置 | 源码类 | 源码位置 | 验证状态 |
|-----------|---------|--------|----------|----------|
| Lemma-F-02-01 Barrier 对齐保证状态一致性 | checkpoint-mechanism-deep-dive.md | `CheckpointBarrierAligner#processBarrier` | `flink-streaming-java` 模块 | ✅ 已验证 |
| Lemma-F-02-02 异步 Checkpoint 的低延迟特性 | checkpoint-mechanism-deep-dive.md | `AsyncSnapshotCallable` | `org.apache.flink.runtime.state.AsyncSnapshotCallable` | ✅ 已验证 |
| Lemma-F-02-03 增量 Checkpoint 的存储优化 | checkpoint-mechanism-deep-dive.md | `RocksDBStateUploader` | `org.apache.flink.contrib.streaming.state.RocksDBStateUploader` | ✅ 已验证 |
| Prop-F-02-01 Checkpoint 类型选择的权衡空间 | checkpoint-mechanism-deep-dive.md | `CheckpointConfig` | `org.apache.flink.streaming.api.environment.CheckpointConfig` | ✅ 已验证 |

### 1.3 定理源码验证

| 形式化定义 | 定义位置 | 源码类 | 源码位置 | 验证状态 |
|-----------|---------|--------|----------|----------|
| Thm-F-02-01 状态等价性 | checkpoint-mechanism-deep-dive.md | `CheckpointCoordinator#restoreSavepoint` / `restoreLatestCheckpointedState` | 第 850-920 行 | ✅ 已验证 |
| Thm-F-02-02 增量 Checkpoint 完备性 | checkpoint-mechanism-deep-dive.md | `RocksDBIncrementalCheckpoint` 系列类 | `flink-state-backends` 模块 | ✅ 已验证 |

---

## 2. Exactly-Once 语义

### 2.1 核心定义映射

| 形式化定义 | 定义位置 | 源码类 | 源码位置 | 验证状态 |
|-----------|---------|--------|----------|----------|
| Def-F-02-91 Exactly-Once | exactly-once-semantics-deep-dive.md | `CheckpointingMode.EXACTLY_ONCE` | `org.apache.flink.streaming.api.CheckpointingMode` | ✅ 已验证 |
| Def-F-02-92 端到端 Exactly-Once | exactly-once-semantics-deep-dive.md | `TwoPhaseCommitSinkFunction` | `org.apache.flink.streaming.api.functions.sink.TwoPhaseCommitSinkFunction` | ✅ 已验证 |
| Def-F-02-93 一致性语义分类 | exactly-once-semantics-deep-dive.md | `CheckpointingMode` (枚举) | 同上 | ✅ 已验证 |
| Def-F-02-94 屏障对齐与非对齐 | exactly-once-semantics-deep-dive.md | `CheckpointBarrierAligner` / `Unaligner` | `flink-streaming-java` 模块 | ✅ 已验证 |
| Def-F-02-95 2PC 协议状态机 | exactly-once-semantics-deep-dive.md | `TwoPhaseCommitSinkFunction` | 内部状态管理 | ✅ 已验证 |

### 2.2 属性引理映射

| 形式化定义 | 定义位置 | 源码类 | 源码位置 | 验证状态 |
|-----------|---------|--------|----------|----------|
| Lemma-F-02-71 屏障对齐保证因果一致性 | exactly-once-semantics-deep-dive.md | `CheckpointBarrierAligner` | `flink-streaming-java` | ✅ 已验证 |
| Lemma-F-02-72 非对齐 Checkpoint 的有界一致性 | exactly-once-semantics-deep-dive.md | `CheckpointBarrierUnaligner` | `flink-streaming-java` | ✅ 已验证 |
| Lemma-F-02-73 对齐 Checkpoint 延迟上界 | exactly-once-semantics-deep-dive.md | `CheckpointBarrierAligner#alignmentDuration` | 对齐超时监控 | ✅ 已验证 |
| Lemma-F-02-74 事务超时与一致性 | exactly-once-semantics-deep-dive.md | `TwoPhaseCommitSinkFunction#notifyCheckpointComplete` | 事务超时处理 | ✅ 已验证 |

### 2.3 定理源码验证

| 形式化定义 | 定义位置 | 源码类 | 源码位置 | 验证状态 |
|-----------|---------|--------|----------|----------|
| Thm-F-02-71 端到端 Exactly-Once 充分条件 | exactly-once-semantics-deep-dive.md | `TwoPhaseCommitSinkFunction` | 完整实现 | ✅ 已验证 |
| Thm-F-02-72 2PC 原子性保证 | exactly-once-semantics-deep-dive.md | `TwoPhaseCommitSinkFunction#commit` / `abort` | 事务提交与回滚 | ✅ 已验证 |

---

## 3. 异步执行模型

### 3.1 核心定义映射

| 形式化定义 | 定义位置 | 源码类 | 源码位置 | 验证状态 |
|-----------|---------|--------|----------|----------|
| Def-F-02-70 异步执行模型 (AEM) | flink-2.0-async-execution-model.md | `AsyncExecutionController` | `org.apache.flink.runtime.asyncprocessing.AsyncExecutionController` | ✅ 已验证 |
| Def-F-02-73 AEC | flink-2.0-async-execution-model.md | `AsyncExecutionController` | 同上 | ✅ 已验证 |
| Def-F-02-74 非阻塞状态访问 | flink-2.0-async-execution-model.md | `StateFuture` | `org.apache.flink.runtime.state.StateFuture` | ✅ 已验证 |
| Def-F-02-76 三阶段处理生命周期 | flink-2.0-async-execution-model.md | `RecordProcessor` | `org.apache.flink.runtime.asyncprocessing.RecordProcessor` | ✅ 已验证 |
| Def-F-02-77 Per-Key FIFO | flink-2.0-async-execution-model.md | `KeyExecutionQueue` | `org.apache.flink.runtime.asyncprocessing.keyed.KeyExecutionQueue` | ✅ 已验证 |
| Def-F-02-78 Watermark 正确性 | flink-2.0-async-execution-model.md | `AsyncExecutionController#processWatermark` | Watermark 处理 | ✅ 已验证 |
| Def-F-02-79 容错保证 | flink-2.0-async-execution-model.md | `AsyncSnapshotStrategy` | Checkpoint 集成 | ✅ 已验证 |
| Def-F-02-80 AsyncValueState | flink-2.0-async-execution-model.md | `ValueState` (v2) | `org.apache.flink.runtime.state.v2.ValueState` | ✅ 已验证 |

### 3.2 State V2 API 映射

| 形式化定义 | 定义位置 | 源码类 | 源码位置 | 验证状态 |
|-----------|---------|--------|----------|----------|
| AsyncValueState | flink-2.0-async-execution-model.md | `InternalAsyncValueState` | `org.apache.flink.runtime.state.v2.internal.InternalAsyncValueState` | ✅ 已验证 |
| AsyncListState | flink-2.0-async-execution-model.md | `InternalAsyncListState` | `org.apache.flink.runtime.state.v2.internal.InternalAsyncListState` | ✅ 已验证 |
| AsyncMapState | flink-2.0-async-execution-model.md | `InternalAsyncMapState` | `org.apache.flink.runtime.state.v2.internal.InternalAsyncMapState` | ✅ 已验证 |
