# robots.txt for AnalysisDataFlow Project
# 分析数据流项目 - 搜索引擎爬虫配置
# Generated: 2026-04-12 20:00:00 UTC
# Updated: 2026-04-12 (Q2-3 SEO优化)
# Project: AnalysisDataFlow
# Version: 4.2

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://analysisdataflow.github.io/sitemap.xml
Sitemap: https://analysisdataflow.github.io/sitemap-image.xml

# Allow search engines to index all public content
Allow: /Struct/
Allow: /Knowledge/
Allow: /Flink/
Allow: /docs/
Allow: /tutorials/
Allow: /examples/
Allow: /i18n/
Allow: /en/
Allow: /LEARNING-PATHS/
Allow: /TECH-RADAR/
Allow: /visuals/
Allow: /whitepapers/
Allow: /case-studies/

# High priority content - crawl more frequently
Allow: /README.md
Allow: /INDEX.md
Allow: /QUICK-START.md
Allow: /README-EN.md
Allow: /QUICK-START-EN.md

# Exclude paths that should not be indexed
Disallow: /.git/
Disallow: /.github/
Disallow: /.scripts/
Disallow: /.vscode/
Disallow: /.tasks/
Disallow: /.templates/
Disallow: /.improvement-tracking/
Disallow: /.env
Disallow: /archive/
Disallow: /benchmark-data/
Disallow: /benchmark-results/
Disallow: /CONFIG-TEMPLATES/
Disallow: /docker/
Disallow: /formal-methods/
Disallow: /neo4j/
Disallow: /patches/
Disallow: /pdf/
Disallow: /phase2-*/
Disallow: /reconstruction/
Disallow: /release/
Disallow: /reports/
Disallow: /scripts/
Disallow: /tools/
Disallow: /validation-output/
Disallow: /Flink-IoT-Authority-Alignment/
Disallow: /knowledge-graph-site/
Disallow: /KNOWLEDGE-GRAPH/

# Exclude specific file patterns
Disallow: /*.json$
Disallow: /*.yml$
Disallow: /*.yaml$
Disallow: /*.py$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /Makefile
Disallow: /Dockerfile
Disallow: /docker-compose.yml
Disallow: /*-report.md$
Disallow: /*-REPORT.md$
Disallow: /*-todo.md$
Disallow: /*-TODO.md$

# Exclude large data files
Disallow: /*.json.gz$
Disallow: /*.csv$
Disallow: /*.log$

# Crawl-delay to be respectful to servers
Crawl-delay: 1

# Special rules for major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 0.5

User-agent: Googlebot-Image
Allow: /
Allow: /visuals/

User-agent: Googlebot-News
Allow: /
Allow: /whitepapers/

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 1

User-agent: YandexBot
Allow: /
Crawl-delay: 1

User-agent: Applebot
Allow: /
Crawl-delay: 1

# Block AI crawlers (optional - uncomment if needed)
# User-agent: ChatGPT-User
# Disallow: /
# User-agent: GPTBot
# Disallow: /
# User-agent: Claude-Web
# Disallow: /
# User-agent: CCBot
# Disallow: /
